                           Region,Snow Depth in Valley (cm),Snow Depth on Mountain (cm),New Snow (cm),Lifts Open,Date
Alpbach / Ski Juwel Alpbachtal Wildschönau,-,-,-,0,"So, 17.11."
Annaberg / Lungötz / Dachstein West,-,-,-,0,"So, 17.11."
Astenberg / Wiesing - Achensee,-,-,-,0,"Heute, 12:50"
Axamer Lizum,-,-,-,0,"Fr, 15.11."
Bad Gastein - Graukogel / Ski amade,-,-,-,0,"Heute, 12:00"
Bad Hofgastein - Angertal-Bad Gastein / Ski amade,-,-,-,0,"Heute, 12:00"
Bad Kleinkirchheim,-,-,-,0,"Heute, 11:01"
Bergeralm / Steinach am Brenner,-,-,-,0,"So, 17.11."
Bergwelt Hahnenkamm,-,-,-,0,"So, 17.11."
Berwang,-,-,-,0,"Heute, 10:00"
Brandnertal,-,-,-,0,"Gestern, 10:00"
Christlum Achenkirch / Achensee,-,-,-,0,"Heute, 12:51"
Dachstein Gletscher / Schladming Ramsau / Ski amade,-,-,-,0,"Heute, 13:00"
Dachstein Krippenstein / Obertraun,-,-,-,0,"So, 17.11."
Damüls,5 cm,5 cm,-,0,"Heute, 13:00"
Diedamskopf / Schoppernau,-,-,-,0,"So, 17.11."
Dorfgastein / Ski amade,-,-,-,,"Heute, 12:08"
Dreiländereck / Arnoldstein,-,-,-,0,"So, 17.11."
Eggalm Bahnen / Tux-Lanersbach / Zillertal,-,85 cm,-,15/64,"Heute, 00:15"
Fageralm - Forstau / Ski amade,-,-,-,0,"Heute, 13:00"
Faschina / Fontanella,5 cm,5 cm,-,0,"Heute, 13:00"
Feuerkogel / Ebensee,-,-,-,0,"So, 17.11."
Fieberbrunn / Saalbach Hinterglemm Leogang,-,-,-,Feb-69,"Heute, 12:21"
Finkenberger Almbahnen / Finkenberg - Zillertal,-,85 cm,-,15/64,"Heute, 00:15"
Flattnitz,-,-,-,0,"Do, 14.11."
Galsterbergalm / Schladming / Ski amade,-,-,-,0,"Heute, 13:21"
Gemeindealpe / Mitterbach,-,-,-,0,"Heute, 13:15"
Gerlitzen Alpe,-,-,-,0,"So, 17.11."
Gerlos / Zillertal Arena,-,-,-,0,"Heute, 09:00"
Gerlosstein-Hainzenberg / Zillertal Arena,-,-,-,0,"Heute, 03:00"
Glungezer,-,-,-,0,"Sa, 16.11."
Goldeck am Millstätter See,-,-,-,0,"Heute, 08:55"
Golm / Montafon,-,5 cm,-,0,"Gestern, 18:00"
Gosau / Dachstein West,-,-,-,0,"So, 17.11."
Hansberg,-,-,-,0,"Mi, 13.11."
Hauereck / St. Kathrein am Hauenstein,-,-,-,,"Sa, 16.11."
Hauser Kaibling / Schladming / Ski amade,-,-,-,0,"Fr, 15.11."
Hinterstoder / Höss,-,-,-,0,"Gestern, 17:00"
Hintertuxer Gletscher / Hintertux / Zillertal,-,85 cm,-,15/21,"Heute, 13:00"
Hochficht / Böhmerwald,-,-,-,0,"So, 17.11."
Hochfügen / Zillertal,-,-,-,0,"Gestern, 14:00"
Hochkar,-,-,-,0,"So, 17.11."
Hochkössen / Unterberg,-,-,-,0,"So, 17.11."
Hochwurzen / Schladming / Ski amade,-,-,-,0,"Heute, 13:00"
Hochzeiger / Jerzens im Pitztal,-,-,-,0,"Gestern, 16:51"
Hochzillertal / Zillertal,-,-,-,0,"Gestern, 14:00"
Hotz - Oberweng / Spital am Pyhrn,-,-,-,0,"Heute, 08:39"
Imster Bergbahnen,-,-,-,0,"So, 17.11."
Kanterlift / Kartitsch - Osttirol,-,-,-,0,"Gestern, 20:26"
Kappl / Paznaun-Ischgl,5 cm,-,-,0,"Heute, 13:25"
Karwendel-Bergbahn Pertisau / Achensee,-,-,-,0,"Heute, 12:51"
Kaunertaler Gletscher / Kaunertal,30 cm,40 cm,-,7-Apr,"Heute, 07:07"
Kirchschlag,-,-,-,,11.11.2024
Kitzbühel / Kirchberg,-,48 cm,3 cm,Jan-56,"Heute, 13:06"
Kitzsteinhorn / Kaprun / Zell am See,-,110 cm,-,24-Nov,"Heute, 08:22"
Königsleiten-Wald / Zillertal Arena,-,-,-,0,"Heute, 03:00"
Kreischberg / Murau,-,-,-,0,"So, 17.11."
Krimml-Hochkrimml / Zillertal Arena,-,-,-,0,"Heute, 09:00"
Kristbergbahn / Silbertal / Montafon,-,-,-,0,"Heute, 12:00"
Kühtai,-,-,-,0,11.11.2024
Lachtal,-,-,-,0,"So, 17.11."
Lackenhof / Ötscher,-,-,-,0,"Heute, 12:21"
Lech Zürs / Arlberg,-,20 cm,-,0,"Heute, 13:28"
Loser / Altaussee / Schneebären,-,-,-,0,"So, 17.11."
Luggi-Leitner-Lifte Scheidegg,-,-,-,0,"So, 17.11."
Maurach am Achensee / Rofan Seilbahn,-,-,-,0,"Heute, 12:52"
Mölltaler Gletscher,-,60 cm,-,9-Mar,"Heute, 07:45"
Nassfeld,-,-,-,0,"Gestern, 14:00"
Obergurgl / Hochgurgl,1 cm,31 cm,-,16/26,"Heute, 13:05"
Oberperfuss / Rangger Köpfl,-,-,-,0,"Gestern, 18:16"
Oetz / Hochoetz,-,-,-,0,"Heute, 13:05"
Panoramabahn Kitzbüheler Alpen / Mittersill,-,48 cm,3 cm,Jan-56,"Heute, 13:06"
Pitztaler Gletscher / Rifflsee / Pitztal,11 cm,80 cm,-,12-Aug,"Gestern, 16:51"
Planai / Schladming / Ski amade,-,-,-,0,"Heute, 12:04"
Planberg- und Wiesenlifte / Pertisau – Achensee,-,-,-,0,"Heute, 12:51"
Planneralm / Schneebären,-,-,-,,"Heute, 12:22"
Ramsau / Dachstein / Ski amade,5 cm,10 cm,-,0,"Heute, 13:00"
Rastkogel Bahnen / Tux-Vorderlanersbach / Zillertal,-,85 cm,-,15/64,"Heute, 00:15"
Raurisertal / Hochalmbahnen,-,-,-,0,"So, 17.11."
Reiteralm / Schladming / Ski amade,-,-,-,0,"Heute, 13:00"
Riesneralm / Schneebären,-,-,-,0,"Heute, 13:00"
Rofanlifte / Steinberg am Rofan,-,-,-,0,"Heute, 12:51"
Rußbach am Paß Gschütt / Dachstein West,-,-,-,0,"So, 17.11."
Saalbach Hinterglemm / Leogang / Fieberbrunn,-,-,-,Feb-69,"Heute, 12:21"
Schattwald / Zöblen im Tannheimertal,-,-,-,0,"Mi, 13.11."
Schmitten / Zell am See,-,-,-,0,"Heute, 13:19"
See / Paznaun-Ischgl,-,-,-,0,"Heute, 13:25"
Serfaus - Fiss - Ladis,-,-,-,0,"Heute, 13:25"
Serlesbahnen Mieders,-,-,-,0,"So, 17.11."
Sillian / Hochpustertal,-,-,-,,"Mi, 13.11."
Silvapark Galtür / Paznaun-Ischgl,-,-,-,0,"Heute, 13:25"
Silvretta Arena Ischgl / Samnaun,-,5 cm,-,0,"Heute, 13:25"
Silvretta Bielerhöhe / Vermuntbahn / Montafon,-,5 cm,-,0,"Fr, 15.11."
Silvretta Montafon,-,20 cm,-,0,"Heute, 13:09"
Ski amade / Flachau / Snow Space Salzburg,-,-,-,0,"Heute, 09:00"
Ski amade / St. Johann Alpendorf / Snow Space Salzburg,-,-,-,0,"Heute, 09:00"
Ski amade / Wagrain / Snow Space Salzburg,-,-,-,0,"Heute, 09:00"
Ski- und Gletscherwelt Zillertal 3000 / Zillertal,-,85 cm,-,15/64,"Heute, 00:15"
Skischaukel Mellau / Damüls / Faschina,5 cm,5 cm,-,0,"Heute, 13:00"
Sölden,-,47 cm,-,31-Oct,"Heute, 13:27"
Sonnenkopf / Klostertal,-,-,-,0,"Heute, 11:51"
Spieljoch / Fügen / Zillertal,-,-,-,0,"Gestern, 14:00"
Sportgastein / Ski amade,-,-,-,0,"Heute, 12:00"
St. Anton / Arlberg,-,-,-,0,"Heute, 13:28"
Stubaier Gletscher / Stubaital,-,30 cm,-,15/26,"Heute, 10:00"
Stuben / Arlberg,-,-,-,0,"Heute, 13:28"
Stuhleck / Semmering,-,-,-,0,"Heute, 13:16"
Tauplitz / Bad Mitterndorf / Schneebären,-,-,-,0,"So, 17.11."
Turracher Höhe,-,-,-,0,"So, 17.11."
Vent,-,-,-,0,"Heute, 13:05"
Warth / Schröcken am Arlberg,-,-,-,0,"Heute, 10:00"
Werfenweng,-,-,-,0,"So, 17.11."
Wildkogel-Arena / Neukirchen / Bramberg,-,-,-,0,"So, 17.11."
Wildschönau / Ski Juwel Alpbachtal Wildschönau,-,-,-,0,"So, 17.11."
Wurzeralm / Spital am Pyhrn,-,-,-,0,"Heute, 08:39"
Zell am Ziller / Zillertal Arena,-,-,-,0,"Heute, 13:09"
